Definition,
All Queries,
Clicks,
Impressions,
CTR,
Desktop Device,
Clicks,
Impressions,
CTR,
"containing ""%wcontainsTerm%""",
Clicks,
Impressions,
CTR,
,
Term List,
%wterm1%,
Clicks,
CTR,
Ave Pos,
%wterm2%,
Clicks,
CTR,
Ave Pos,
%wterm3%,
Clicks,
CTR,
Ave Pos,
TopR (Queries),
1,
2,
3,
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,
24,
25,
TopR (Pages),
1,
2,
3,
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,
24,
25,